Id	Text	Sentiment
fit	ठीक हुनु;मिल्नु;समुचित बनाउनु;माड्नु (m);तन्दुरुस्त बनाउनु;स्वस्थ बनाउनु;बिमारीको चढाव;कामको उपयुक्त बनाउनु;को लागि उपयुक्त हुुनु;को लागि ठीक हुनु;नापको;को लागि ठीक हुनु;ठीक गर्नु;सही बसाउनु;ठीक हुनु;शोभा दिनु;बसाउनु;उपयुक्त हुनु;समुचित बनाउनु;योग्य हुनु;योग्य बनाउनु;तन्दुरुस्त बनाउनु;संगत हुनु;स्वस्थ बनाउनु;अनुरूप हुनु;सजाउनु;बस्नु;अनुरूप र्गनु;कामको उपयुक्त बनाउनु;नियोजन गर्नु;लायक हुनु;जाँच्नु;जोड्नु;को लागि उपयुक्त हुनु;अनुकूल हुनु;उपयुक्त बनाउनु;प्रस्तुत गर्नु;तन्दुरुस्त;तैयार;कामको;योग्य;लायक;अनुरूप;उचित;स्वस्थ;उपयुक्त;दुरूस्त;ठीक	1
fitting	उचित;ठिकठाक पर्ने काम;अनुकूलन (m);उपस्कर (m);जमाउनु;नियोज्य;पुर्जा (m);सामान (m);फिटिङ्ग (f);कपडा बनाउनु;उचित;उपयुक्त;योग्य	1
flim-flam	बकबक;बकवास	-1
flirtation	प्रेम अभिनय;प्रेम सम्बन्ध;खेलवाड	1
fogbound	कुहिरोमा फसेको;कुहिरोले रोकिएको;कुहिरो द्वारा परेशानी	-1
foolhardy	मुर्ख्याइ;धेरै खतरा लिने;असावधान;उतावलो;दुःसाहसी;निकै साहसिक	-1
foolishly	मूर्खतापूर्ण तरीकाले;अज्ञानताले;मूर्खताले	-1
foolproof	विश्वसनीय र सजिलो;सजिलो;मामूली;सरल;सीधा;पक्का र सजिलो;विश्वसनीय र सजिलो	-1
footloose	जुन सुकै ठाउँ जानको लागि पनि स्वतन्त्र	1
forged	जाली;नक्कली	-1
formidable	भयङ्कर;डरलाग्दो;भयानक;डराउने;दुर्जेय;भयंकर;विकट;साहस तोड्ने व्यक्ति;दस देने व्यक्ति	1
forswear	अस्विकार गर्नु;त्याग्नु;झुटो कसम खानु;किरिया वा प्रतिज्ञा गर्नु;झुटा शपथ खानु;शपथ खाएर अस्वीकार गर्नु;अस्वीकार गर्नु	-1
fortunate	भाग्यशाली;शुभ;मंगलमय;शुभ;सौभाग्यवान;सौभाग्यशाली;कल्याणमय;नक्षत्री;भाग्यवान्;बधाई;सुकृत;सुलक्षण;सौभाग्यपूर्ण;अनुकूल;दैवशाली;भाग्य;भाग्यवान;भाग्यशाली	1
foxiness	धूर्तता (f)	1
fragrant	सुगन्धित;वासनादार;वास्नादार;सुगन्धित;सुवास	1
fraudulent	छल गर्ने;जाल्झेल गर्ने;अधर्मी;कपटपूर्ण;कपटी;चालबाज;छलपूर्ण	-1
fraught	केही नराम्रो हुन लागेको वा हुने संकेत दिने;भरपूर;भारयुक्त;व्याकुल;भरिएको	-1
frightful	डरलाग्दो;भयङ्कर;धरै खराब;धेरै खराब;डरलाग्दो;भयङ्कर;भयानक	-1
frivolous	असावधानी;खेलाची;चन्चल;तुच्छ;हलुका	-1
frostbite	तुशारोपण;चिसोले शरीरको असार गरेको;धेरै चिसोले सुन्न हुनु	-1
frown	क्रोधले आँखा तर्नु;घुड्की;तेवर (m);त्योरी (f);नाक-भौं चढ्नु;तेवर चढ्नु;भौं चढ्नु;घुड्काउनु;क्रोध गर्नु	-1
fruitfulness	उप्जाऊपन;परिपूर्णता	1
functionality	व्याबहारिकता;काम लाग्ने;कार्यात्मकता;व्यवहारिकता (f)	1
furtive	गोप्य;चोरिको;गुप्त;रहस्यमय;चोरीको;लुकाएको;लुकि छिपी;चोरी छिपे	1
furtively	गुप्त रूपमा	1
gaiety	आनन्द;मोज्मज्जा;उल्लास;खुशी;प्रफुल्लता;प्रसन्न	1
gainfulness	लाभ वा मुनाफा दिने गुण भएको	1
gainly	सुविस्ता सँग	1
gammy	लँगडा	-1
gas-tight	हावा बन्द	-1
gastroenteritis	पेटमा जलन	-1
general-purpose	व्यापक प्रयोजन	-1
genteel	शिस्ट;सभ्य;बनावटी;भद्र;शिष्ट;सज्जन;सभ्य;सुशील	1
genteelness	सज्जनता	1
gentility	खान्दानी;सभ्यता;भद्रता (f);शिष्टाचार;सज्जनता	1
gentlemanly	भलाद्मी;भद्र मनिस	1
gettable	प्राप्य	1
gilt-edged	सुरक्षित;पहिलो दर्जाको	1
gingivitis	गिजाको जलन	-1
gladdened	हर्षित	1
gladsome	खुस;प्रसन्न;आन्नदमय;खुशी;प्रसन्न	1
glamor	चमक;जादु;मोहकता;रङ;जादु गर्नु;मुग्ध गर्नु;प्रभावशाली	1
glamour	मन मुग्ध पार्ने सौन्दर्य;चमक (m);तडक-भडक (f);माया;मोह;मोहकता (f);लावण्य (m)	1
glowing	धेरै तारिफ गर्दै;चम्किदै;उत्साही;जोशीलो;तीव्र;प्रज्वलित	1
godless	नास्तिक;अधर्मी;अनीश्वरवादी;क्रूर;दुष्ट;नास्तिक	-1
gonorrhea	सुजाक;सुजाक;धातुमेह;मधुमेह	-1
gonorrhoea	भिरिङ्गी रोग;यौन सम्बन्ध बाट सर्ने एक रोग	-1
good	राम्रो;असल;कुशल;क्षेमा;भलाई (f);लाभ (m);पुण्यात्मा;प्रफुल्लता (f);सुविधा;हित (m);उपकार;कल्याण;भलो;खरो;खुब;मान्य;ज्यादा;योग्य;ठीक;ठोस;लाभदायक;राम्रो;दयालु;विनोदी;अनुकुल;धार्मिक;शुभ;निपुण;सन्तोषजनक	1
good-hearted	दयालु	1
good-humored	सुशील;राम्रो आचरण	1
good-looking	सुन्दर;दर्शनीय;रमणीय;सुन्दर	1
good-natured	सिशील;राम्रो आचरण	1
goodness	उदारता;सद्गुण;रिस वा आश्चर्य जनाउने शब्द;दया;गुण;श्रेय;भगवान	1
gorgeous	धेरै सुन्दर;चम्किलो;ऊम्दा;भव्य;भडकावदार;भडकीलो;शानदार;शोभायमान;सुन्दर;सुहावना	1
governable	शासन गर्न योग्य;शासनीय;शासनको योग्य	1
gracious	दयालु;कृपालु;दयामय;अनुकूल;आरामदायक;कृपालु;दयालु;दयाशील;धार्मिक;रमणीय;विनीत;सुन्दर	1
grating	जाली;ख्वार ख्वार कोरेको आवाज;जाली;जाल मार्ग;कठोर;कर्कस;कडा	-1
greatest	महान;सबै भन्दा ठुलो;अधिकतम;बृहत्तम;महत्तम;महानतम	1
greathearted	दाँयालु;असल आचरण को	1
grief-stricken	शोकमा डुबेको	-1
grievous	शोककारी;पिडादायी;क्षतिकर;दुःखद;कष्टकर;कष्टदायक	-1
grime	फोहोर पार्नु;कालिख;मैलो (m);मैलो गर्नु;फोहोर गर्नु;अपवित्र गर्नु	-1
groovy	धेरै राम्रो;शानदार;सुखद	1
grotty	फोहोर;घिनलाग्दो;घटिया	-1
groundbreaking	अभूतपूर्व	1
groveller	निच वा अधर्मी मान्छे	1
grubby	फोहोर;मैला;घुन लागेको;घुन सम्बन्धि;अनैतिक;फिहोर;मैलो	-1
gruff	कडा;कठोर;अशिष्ट;कठोर;कर्कश	-1
guarded	होसपुर्वक वा सावधानीपुर्वक गरेको;संरक्षित;सावधान	1
guilt	दोष;अपराध (m);कसूर;जुर्म (m);दुष्टता;दोष (m);पातक;पाप (m);अपराध बोध	-1
guiltiness	दोषी	-1
gusto	जोश;उमङ;आनन्द;खुशी;रूची;हर्ष;आवेश	1
gutsy	बहादुर;लोभि;जोशिलो;साहसी	-1
hadj	हज यात्राा	-1
haematoma	रगत जम्मा भएर सुन्निएको	-1
hairsplitting	छिद्रान्वेषण (m);सानो;तुक्ष्छ	1
hale	खाइलाग्दो;बलियो;तन्दुरुस्त;स्वस्थ;हट्टा कट्टा;स्वस्थ	1
ham-fisted	बेडौल;भद्दा	-1
handsome	भद्र;सुन्दर;उचित;उत्तम;उदार;दयालु;दाता;मनोहर;रमणीय;रूपवान;सुन्दर;सुकुमार;सुरूप	1
hapless	अभागी;भाग्यहिन;दयनिय;दीन;भाग्यहीन	-1
happiness	खुसि;आनन्द;आराम;खुशी (f);भाग्य;मजा (f);रस;लक्ष्मी;शुभ;सिद्धि;सुख (m);सौभाग्य (m)	1
happy	खुशी;हर्ष;मग्न;मदहोश;आनन्दमय;आनन्दित;आनन्दित;शुभ;उल्लासपूर्ण;सन्तुष्ट;खुशी;सानन्द;सुखद;धन्य;सुखी;प्रसन्न;सौभाग्यशाली;सौभाग्यशील;भग्यवान;हर्षित (m);भाग्यवान;आनन्दपूर्ण;गद्गद्;मंगलमय;प्रमुदित;मगन	1
hardhearted	निष्ठुरी	-1
harmonious	सुर र ताल मिलेको;सुडौल;सुरीलो;सुव्यवस्थित;सुसङ्गत;अनुरूप;मैत्रीपूर्ण;लयबद्ध;समस्वर	1
hate	मन नपराउनु;घृणा गर्नु;बैर;कीना;घृणा (f);द्रोह;द्वेष (m);नापसन्द (f);घृणा गर्नु;बैर राख्नु;द्वेष गर्नु;घृणापूर्ण	-1
hayseed	गवाँर	-1
healing	आरोग्यकर;उपचारात्मक	1
healthful	स्वस्थ्य;निरोगी;आरोग्यकर;तन्दुरुस्त;स्वस्थ;स्वास्थ्यप्रद;स्वास्थ्यवर्धक;नीरोग	1
healthy	तन्दुरुस्त;स्वस्थ्य;गुणकारी;तन्दुरुस्त;निरोग;स्वस्थ;आरोग्य कर;स्वास्थ्यको लागि हितकर	1
heartache	मुटुको दु:खाई वा ब्यथा;मनको व्यथा;मनको दुख;मनोव्यथा	-1
heartbroken	अत्यन्त दुःखी;उदास;अत्यन्त दुःखी	-1
heartburn	असन्तोष;नाखुसी;मुटुको व्यथा	-1
heaven-sent	अत्यधिक समयोचित;दैवकृत;अत्यधिक समयोचित	1
henpecked	स्वास्निले हेपिएको लोग्ने;जोइटिङ्ग्रे;स्त्री वस;पत्निद्वारा नियन्त्रित	-1
hick	प्रादेसिय;प्रान्तिय	-1
hideous	भयङ्कर;भयानक;घिनौना;घृणित;डरावना;भयङ्कर;भयानक;घिनावना	-1
high-grade	उत्कृष्ट	1
high-minded	सज्जन;असाधारण;उत्कृष्ट;कुलीन	1
high-ranking	उच्च श्रेणीको	1
high-risk	जोखिम;उच्च जोखिम	-1
highbrow	बुद्धिमान व्यक्ति;घमण्डी;बुद्धिमान;उच्च वर्गीय	1
higher-up	मुखिया	1
highly	अत्यधिक;धेरै;अति;अत्यधिक;निहायत	1
hobbledehoy	बेरुपको;अप्ठ्यारो मान्छे	-1
holier-than-thou	देखावटी रूपमा नैतिक	1
honorable	माननीय;प्रतिष्ठित;माननीय;इज्जतदार	1
honored	आदरणीय;माननीय;श्रद्धेय	1
honourable	सम्माननिय;आदरणिय;पूजनीय;माननीय;सम्मान्य;आदर सत्कारको योग्य;आदरणीय	1
hooligan	गुण्डा;बदमाश;बदमाश;उपद्रबी	-1
horrendous	भयानक;भीषण;भयानक;भिषण;विकट	-1
horribly	भ्यङ्कर रुपले;नराम्रो तरिकाले	-1
horrific	डर जन्माउने;धेरै बेकार;धेरै बेकार;डराउने;भयंकर;भीषण;रोमाञ्चकारी	-1
howling	गर्जनु;अदभुत;भीषण;महान सफलता	1
humdinger	श्रेष्ठ व्यक्ति वा वस्तु	1
humiliate	हेला गर्नु;अपमानित गर्नु;अहङ्कार तोड्नु;दबाउनु;तल देखाउनु;अपमानित गर्नु;तल गर्नु	-1
humiliating	अपमानजनक;अपमानजनक	-1
humor	हासो;ठट्टा;खुशी पार्नु;परिहास;भाव;मनोवृत्ति;हास्य (m);कुरा मनाउनु;कुरा मनाउनु;सन्तुष्ट गर्नु	1
humour	हासो;ठट्टा;खुशी पार्नु;भाव (m);मनोवृत्ति (f);रस (m);रुचि (f);स्वभाव (m);हाँसो (f);आर्द्रता;हास्य (m);चिडचिढाहट;जल (m);उग्र स्वभाव;मनको लहर;झुकाव (m);मान राख्नु;सन्तुष्ट राख्नु	1
hurt	चोट पुर्‍याउनु;कष्ट;दुःख पुर्‍याउनु;घाउ (m);चोट (m);ठेस पुग्नु;नुकसान (m);पीडा;हानि (f);दुःख गर्नु;दुःख दिनु;कष्ट दिनु;चोट पुर्‍याउनु;चोट पहुंचाना;नुकसान पुर्‍याउनु;हानि पुर्‍याउनु;घायल गर्नु;तकलीफ दिनु;ठेस पुग्नु;पीडा दिनु;आहत;खिन्न;जख़्मी	-1
hurting	विश्लेषण	-1
hydrophobic	जल विरोधी	-1
hygiene	शरीरको सरसफाइ;स्वस्थ गर्ने विद्या;स्वास्थ्य विज्ञान (m)	1
hygienic	स्वास्थ्यकर;स्वास्थ्य-	1
identifiable	पहिचान गर्न सकिने;चिन्न सक्ने;अभिज्ञेय;पहिचान योग्य	1
idyllic	रमाइलो;शान्त;काव्यात्मक;ग्रामीण;ग्राम्य;मनोहर;रमणीय	1
ill-mannered	अशिष्ट;असभ्य;नराम्रो स्वभावको	-1
ill-omened	अभागी	-1
ill-starred	अशुभ;असफल;नाकामयब	-1
ill-tempered	दुष्ट;क्रोधी	-1
ill-timed	असामयिक;कुसमय	-1
ill-use	नराम्रो व्यहार;दुर्व्यवहार गर्नु	-1
illegitimate	अवैध;नाजायज सम्बन्धबाट जन्मेको बच्चा;नक्कली;हरामी (n);गैरकानूनी;नाजायज;न्याय विरुद्ध;कम असल;विधि विरुद्ध;अनुचित;अवैध;दोगला	-1
immaturity	अपरिपक्कता;समय नपुगेको;अपरिपक्वता (f)	-1
immoral	अनैतीक;लम्पट;भ्रष्ट;न्याय विरुद्ध;अधर्मी;अनैतिक;चरित्रहीन;दुराचारी;दुश्चरित्र;पथभ्रष्ट;पापी;नराम्रो	-1
immorally	दुराचारसँग	-1
immotile	इस्थीर;एकै ठाउमा रहने;हिंड्न नसक्ने	-1
immovable	अचल;स्थिर;अमिट;कठोर;दृढ;निर्दयी;स्थित;स्थिर;अचल;अटल;अडिग	-1
immoveable	अचल;अटल	-1
impassable	जान नसकिने;गहन;अगम्य;दुर्गम	1
impeccable	दोषरहित;निर्दोष;निष्कलङ्क;निष्पाप;स्वच्छ;त्रुटिरहित;अपाप;अवगुणरहित;त्रुटिहीन;निर्दोष	-1
impecunious	दरिद्र;गरीब;दरिद्र;निर्धन	-1
impetuous	प्रचण्ड;प्रबल;वेगसित चल्ने;अविवेकी;क्रोधी;तीव्र;प्रचण्ड;प्रबल;साहसी	-1
importunate	पटक पटक मागिरहने	1
impractical	अब्यवहारिक;अप्रयोगात्मक;अव्यवहार्य;अव्यावहारिक;असम्भव;असाध्य;कल्पित;अव्यवहारिक	-1
impressively	प्रभावशाली;प्रभावशाली ढङ्गले	1
inadmissibility	प्रवेशाज्ञा दिन नसकिने;अमान्यता	-1
inadmissible	स्विकार वा मन्जुर गर्न नमिल्ने;अग्रहण;अग्राह्य;अमान्य;अस्वीकार्य	-1
inalterable	बदल्न;साट्न नसकिने;अचल;अपरिवर्तनीय;स्थिर	-1
inapplicable	नसुहाउदो;अनुपयोगी;अनुचित;अनुपयुक्त;अप्रयोज्य;अयोग्य	-1
inapposite	असंगत;अयोग्य;अनुचित;अनुपयुक्त;अयोग्य	-1
inappropriate	अनुपयुक्त;अयोग्य;नसुहाउदो;अनुचित;अनुपयुक्त;अप्रयोज्य;अयोग्य;नामुनासिब;बेठीक	-1
inarticulate	स्पष्ट ब्यक्त गर्न नसकिने;व्यक्त गर्नमा अस्मर्थ;व्यक्त गर्नमा असमर्थ;अव्यक्त;अस्पष्ट	-1
incensed	धेरै रिसाएको;क्रोधित	-1
incommensurate	एकता वा समानता नभएको;भद्दा;बेडौल	-1
incommode	जिस्क्याउनु;बाधा पार्नु	-1
incompressible	थिच्न नसकिने;कडा;विशाल	-1
incongruity	अयोग्यता;नमिल्ने अवस्था;अनुपयुक्तता (f);अयोग्यता;असङ्गति (f);विषमता (f)	-1
incontestable	निर्विवाद;निसन्देह;अविवाद्य;निर्विवाद;प्रत्यक्षतः;सत्य	-1
incorrect	अशुद्ध;बेठिक;अनुचित;अयथार्थ;अशुद्ध;असत्य;गलत	-1
incredulous	शंका गर्ने;विश्वास नगरने;अविश्वासी	-1
indigestible	पचाउन नसकिने;पचाउन नसकिने;पचाउन नसकिने	-1
indigestion	अपच;अजीर्ण;अपच (m)	-1
indignity	अपमान;तिरस्कार;अनादर (m);अपमान (m);क्रोध;तिरस्कार (m)	1
indivisible	अभिभाज्य;भाग नहुने;अभाज्य;अविभाज्य;भाग गर्न अयोग्य	-1
induced	प्रेरित	-1
inexactitude	अपवित्रता;अशुद्धता;अनिश्चितता;अशुद्धता	-1
inexactness	अशुद्धता	-1
inexorability	निर्दयता;निष्ठुर्ता;अनवरत;कठोर;निर्दय;निर्दयी;निष्ठुर;निर्मम	-1
inexorable	नझुक्ने;अटल;कठिन	-1
infamous	कुख्यात;कलङ्कित;निर्लज्ज;बदनाम;कुख्यात;दुष्ट	-1
infatuated	मोहित गर्नु;लठ्ठ पार्नु;मूर्खता;उत्तेजित	1
infeasible	अव्यवहारिक;असाध्य;अव्यवहार्य;अव्यावहारिक	-1
infected	दूषित;संक्रमित;सन्दूषित;ग्रस्त	-1
infertile	रुखो;उब्जाउ नहुने;अनुप्जाऊ;अनुर्वर;निष्फल;बॉँझो	-1
inflated	फुलेको;घमण्डी;बढेको	1
inflexibility	कठोरता;अपरिवर्तनिय अवस्था;दृढता;कडापन (m);कठोरता (f)	-1
infuriating	रिस उठाउने	-1
ingenious	चलाख;जुक्ती निकाल्न खप्पिस;चतुर;चलाख;निपुण;प्रतिभावान;प्रवीण;शानदार;शुद्ध;सरल	1
inhumane	अमानवीय;निर्दयी	-1
injured	अपकृत;आहत;घायल;चोटग्रस्त;व्यथित	-1
innovative	प्रगतिशील;मौलिक;उन्नत;उन्नतिशील;नवप्रवर्तनशील;प्रगत;अभिनव;नवीन	1
inoperable	चिरफार गर्न नमिल्ने;अप्रभावी;निष्क्रिय;बेकार;विफल	-1
inopportune	कुबेलाको;कुसाइतको;असामयिक;असमयोचित	-1
insightful	ज्ञानमुलक;ठूलो पहुँच भएको	1
insolvent	निर्धन;टाट पल्टल्नु	-1
insomnia	निन्द्रा नलाग्ने रोग;अनिद्रा;निद्राभाव;अनिद्रा रोग	-1
inspirational	प्रेरणात्मक;प्रेरक;प्रेरणाप्रद;प्रेरणात्मक	1
inspired	प्रेरित गर्‍यो;उत्प्रेरित;प्रेरित;विभोर;प्रेरित हुनु	1
insubordinate	भनेको नमान्ने;नझुक्ने;अवज्ञाकारी	-1
insulting	अपमानजनक;गाली दिने व्यक्ति	-1
insuperable	जित्न वा हराउन नसकिने;अजेय;अलंघ्य;अविजेय;दुर्गम्य	-1
insurable	बिमा योग्य;बीमा-योग्य	1
insurmountable	जित्न नसकिने;अजय;अलंघ्य;अलङ्घनीय;अवश्य;दुरारोह;दुर्गम;दुस्तर	-1
insusceptible	असर नपार्ने;प्रभावहिन	-1
intangible	स्पर्श गर्न नसकिने;अप्रत्यक्ष सम्पत्ति;अमूर्त;अस्पष्ट;अस्पृश्य	-1
integrity	सम्पुर्णता;इमान्दारी;सफाई (f);समग्र;समेक;सम्पूर्ण;ईमान;सभ्यता(f);अखण्डता (f);अखण्डित्व;ईमानदारी (f);पवित्रता;पूर्णता (f);शुद्धता (f);सम्पूर्णता;साच्चोपन;सत्यनिष्ठा (f)	1
intellectual	बुद्धीजिवी;ज्ञानी;बुद्धिजीवी;बुद्धिजीवी व्यक्ति;बौद्धिक;मानसिक;बुद्धि विषयक;बुद्धि-सम्बन्धी	1
intestate	पत्ररहित;बिना वसीयतनामाको	-1
intolerable	सहन नसकिने;असहनीय;असह्म;असह्य;नसहने योग्य	-1
intransigence	कट्टरता (f);जिद्दी	-1
intransigent	झगडीया;कट्टर;कट्टर;सैद्धान्तिक	-1
intricately	अत्यन्तै मसिनो बुट्टाले;विस्तारपूर्वक	1
intriguing	पहेलीनुमा;आकर्षक	1
intrinsically	आन्तरिक रूपले;मूलभूत तरिकाले;सहज रूपले	1
invalid	रद्ध;नचल्ने;अस्विकार;अशक्त व्यक्ति;अपाहिज;दुर्बल;बलहीन;रोगी;कम्प्यूटरको लागि  अपरिचित;अमान्य;अविधिमान्य;अशक्त	-1
investigator	जाँच कर्ता;अनुसन्धाता;अन्वेषक (m);खोजी (m);जाँच गर्ने व्यक्ति	1
inviting	मन्मोहक;आकर्षण गर्ने;लोभाउनु	1
irreducible	घटाऊन नसकिने;अपरिवर्तनीय;अलघुकरणीय	-1
irrefutable	खण्डन गर्न नसकिने;अखण्डनीय;अटूट;निरूत्तर	-1
irrelevant	असम्बद्ध;असंगत;विसंगत;अप्रासंगिक;असंगत;असम्बद्ध;निष्फल;बेजोड;बेमतलब;बेलगाव;व्यर्थ	-1
irritated	उग्र;कुपित;क्रुद्ध;चिडचिडाहट	-1
itchy	लुतोबाट पीडित;बेचैन;व्याकुल	-1
jaggedness	तीखोपन;खुरखुरा	-1
jaundiced	डाही;पक्षपातपूर्ण;ईर्षापूर्ण;विकृत विचार	-1
jerking	झट्का	-1
jest	ठट्टा गर्नु;;हासो;ठट्टा;मजाक (m);हाँसो;उपहास	1
jesting	हाँसो;उपहास;ठट्टा;मजाक	1
jobless	बेगारी;काम नभएको;बेरोज्गार;बेकार;बेरोजगार	-1
jocose	ठट्यौलो;हास्यपूर्णता;रसिक;चुलबुले;विनोदी;हास्यपूर्ण;चन्चल	1
jocular	रसिक;रमाइलो;ठट्टाबाज;परिहासक;परिहासशील;हास्यकर	1
jocund	फरासिलो;प्रसन्न	1
joking	जिस्कनु;मजाक गर्नु	1
jolliness	मस्ती (f)	1
jollity	मोजमज्जा;खुशीयाली;आन्नद;उल्लास;खुशी;चहलपहल;प्रसन्नता;मस्ती (f);विनोद	1
jolly	आनन्दमय;प्रफुल्ल;विनोदपूर्ण;आनन्दित;प्रफुल्ल;प्रसन्न;मिलनसार;विनोदशील;विनोदी;सुन्दर	1
jolting	झट्काल्दै;बेस्सरी हल्लाउदै;आघात;झटका	-1
jovial	प्रफुल्ल;आनन्दित;आनन्दित;उल्लासपूर्ण;खुशी;प्रसन्न;प्रसन्नचित	1
joviality	प्रफुल्लता;हर्ष;आनन्द;प्रसन्नता (f);विनोदप्रियता;हँसमुख स्वभाव	1
judicious	ज्ञानी;विवेकवान;उचित;न्यायसङ्गत;न्यायसम्मत;प्रज्ञ;बुद्धिमान;विवेकपूर्ण;विवेकी;विवेचित;समझदार;सविवेक	1
judiciousness	दूरदर्शिता (f)	1
just	भर्खरै;उचित;ठीक तरिकाले;उचित;यथार्थ;ठीक;शुद्ध;सच्चा;धार्मिक;सही;न्याययुक्त;नियमित;नजिक;पूर्णतया;मात्र;केवल;शायद;ठीकठाक	1
justifiable	न्यायोचित;उचित;उचित;क्षम्य;तर्कसङ्गत;न्यायसङ्गत;रक्षणीय;शोधनीय;समर्थनीय;क्षमा योग्य	1
kind	दयालु;उपकारी;प्रकार (m);प्रकृति;वर्ग (m);वस्तु (f);स्वभाव (m);बदलामा वस्तु;जाति (f);नम्र;राम्रो;कृपालु;दयालु	1
kind-hearted	दयालु	1
kindhearted	सामाजिक;उदारहृदय;कृपालु;दयालु	1
kindliness	दयालुता (f)	1
kindly	दयापुर्वक;कृपासाथ;अनुकूल;कृपालु;दयालु;भद्र;मनोहर;सुखद;कृपया;कृपापूर्वक	1
kitsch	उत्ताउलो वा अश्लील साहित्य वा चित्र	-1
know	जान्नु;चिन्नु;थाहा हुनु;अनुभव हुनु;चिन्नु;चिन्नु;थाहा हुनु;अनुभव हुनु;थाहा हुनु;सम्झाउनु;परिचित हुनु	1
know-how	अनुभव (m);जानकारी (f);प्राविधिक जानकारी	1
knowable	जान्न वा चिन्नयोग्य	1
kudos	गौरव;मान;प्रशन्सा (f);यश	1
kwashiorkor	बच्चाहरूलाई हुने बिरामी	-1
laic	सांसारिक;भौतिक;साधारण	-1
large-hearted	उदार	1
large-minded	सहनशील;सहिष्णु	1
laud	तारिफ गर्नु;भक्ती गर्नु;प्रशंसा (f);स्तुति (f);भजन;प्रशंसा गर्नु;गुण गाउनु	1
laudable	तारिफयोग्य;प्रशंसा योग्य;प्रशंसनीय;गुण गाउने योग्य	1
laughable	हासोउठ्दो;उपहासपूर्ण;मनोरन्जक;हास्यकर;हास्यास्पद	1
laureate	चर्चित मान्छे;प्रख्यात;राजकवि (m);पुरस्कार विजेता;पुरस्कृत व्यक्ति;प्रतिष्ठित	1
lay	लम्पसार पर्नु;उत्तानो पर्नु;राख्नु;अण्डा दिनु;दफना दिनु;दाउमा  लगाई दिनु;शर्त (f);अस्तर (m);सम्भोग (m);कतार (f);लघु लिरिक्स वर्णनात्मक कविता;साझा (f);गीत (m);धूलमा मिल्नु;दाउ (m);योजना तैयार गर्नु;पर्त;पेस गर्नु;नक्शा (m);पसार्नु;पेस गर्नु;आधारशिला राख्नु;अण्डा दिनु;रूप रेखा बनाउनु;लागू गर्नु;मार्नु;पेश गर्नु;राख्नु;दाउ लगाउनु;लगाउनु;स्थापित गर्नु;दफना दिनु;गिरा दिनु;बल दिनु;अव्यवसायिक;गृहस्थ सम्बन्धी;सामान्य जन सम्बन्धी	-1
layman	सामान्य मनिस;गृहस्थ (m);जन साधारण (m);सामान्य जन	-1
layperson	जन साधारण (m)	-1
lecherous	कामुक;लम्पट;कामुक;भ्रष्टाचरण	-1
lenitive	पचाउने र दिशा नरम पार्ने औषधी	-1
leprosy	कुष्ठरोग;सोरायसिस;कुष्ठ;कुष्ठरोग	-1
letdown	अपमानित गर्नु;अपकार;अपमान;निराशा (f)	-1
level-headed	शान्त	1
liar	जाली;झुठो;मिथ्याबोल्ने;झूटो;मिथ्यावादी;झूटो बोल्ने	-1
life-and-death	कडा	1
light-hearted	प्रसन्नचित;गम्भीरता रहित	1
limitlessness	असीमितता (f)	-1
