Id	Text	Sentiment
livable	जिउन लायक;बाँच्न योग्य;निवास गर्ने योग्य;रहने लायक;बस्न योग्य	1
liveable	जिउन लायक;बाँच्न योग्य;बस्न योग्य	1
load-bearing	भारयुक्त	1
logicality	तार्तिक;तर्क संगत	1
long-suffering	सहनशीलता	-1
longed-for	ईच्छित	1
lost	हराएको;नासिएको;गुमेको;एकाग्र;गुम;हाराएको;डूबेको;अलग गरिएको;खाएको;हराएको;अचेत;अदृष्ट;अलोप;नष्ट;लुप्त;हैरान;गायब	-1
lousy	जुम्रा परेको;घ्रिणित ब्यक्ती;धेरै खराब;भद्दा;घटिया	-1
lovable	प्रेम गर्न योग्य;प्यारो;प्यारो;काम्य;प्यार करने योग्य;प्रणेय;अनुराग्य;प्रेमयोग्य	1
love	माया;प्रेम;प्रिती;स्नेह;सुभगता;प्रेम (m);मुहब्बत (f);रुचि (f);लय;शून्य (m);स्नेह (m);इश्क (m);लगाव हुनु;चाह (f);इश्क़ (m);कामा;देशप्रेम होना;पसन्द (f);प्रनय;प्यार (f);प्रेमभाव (m);प्रणय (m);मोहब्बत;प्रियतमा (f);वफा (f);प्रीति (f);वात्सल्य (m);धेरै चाहानु;पसन्द गर्नु;माया गर्नु;पसन्द आउनु;पसन्द गर्नु;प्रेम गर्नु;स्नेह राख्नु;लगाव हुनु;चाहानु;देशप्रेम हुनु;प्रीतिकर;आदर्श;घनिष्ठ	1
loveable	प्यारो;माया गर्ने योग्य	1
loveliness	प्यारो;सुन्दरता;मनोरमता	1
lovelorn	प्रेमी;प्रेमीद्वारा छोडिएको;प्रेममा छोडिएको	-1
lovely	राम्रो;सुन्दर;सौम्य;मन्जु;मन्जुल;मनोज्ञ;आनन्ददायक;प्यारो;प्रिय;मनोरम;मनोहर;सुन्दर;सुन्दर;सुभग;सुहावना	1
loving	प्रिय;प्यारो;प्यारो;प्रेममय;स्नेहमय;स्नेही	1
luckless	अभागी;भाग्यहिन;अभागी;हतभागी/भाग्य	-1
lucky	भाग्यमानी;शुभ मौका पाएको;सफल;सुदृष्ट;नक्षत्रीय;सुकृत;सुलक्षण;खुशबख़्त;नसीबवर;भाग्यवान;भाग्यशाली;शुभ	1
lucrative	लाभदायक;नाफा हुने;लाभकर;लाभदायक;लाभप्रद;धनदायक;फाईदाको	1
lugubrious	शोकपूर्ण;शोकग्रस्त;उदास;दुखपूर्ण;विष;विषादमय;शोकाकुल	-1
lugubriousness	दुखपूर्णता;विषादमयता	-1
lumber	वाधा दिनु;थोत्रा कामनलाग्ने सरसामान;काठकाट्नु;काठ;दाउरा;दाउरा काट्नु;जम्मा गर्नु;थुप्रो बनाउनु	-1
lust	तिब्र काम बासना;काम प्रवृत्ति;उत्कट इच्छा;अभिलाषा;काम-वासना;कामुकता (f);लालच (m);लालसा;लिप्सा (f);लोभ;काम भोगको इच्छा गर्नु;लोभ गर्नु	1
lusty	तन्दुरुस्त;स्वस्थ;कामुक;जोरदार	1
luxurious	विलासी;आनन्द रुचाउने;भव्य;विलासमय;विलासी;विषयासक्त;शानदार;आनंदपूर्ण;किम्ती;अत्यलंकृत;आनन्द;आरामदेह;प्रचुर	1
maestro	संगितगुरु;आचार्य;उस्ताद (m);कलाकार;विशेषज्ञ;संगीतज्ञ	1
magnanimous	उदार वा ठुलो ह्रिद्य भएको;उदार;महानुभाव	1
maintainable	अनुरक्षणीय;पोष्य	1
maintained	जगेर्ना गर्नु;जोगाएर राख्नु;पोषित	1
majestic	शानदार;भब्य;ऐश्वर्यपूर्ण;प्रभावशाली;भव्य;विभूतिमान;शानदार;राज योग्य;आलीशान;तेजस्वी;प्रतापवान;प्रतापी	1
malaise	असजिलोपन;कष्ट;अस्वस्थता (f);बेचैनी (f);रुग्णता (f);क्लान्ति	-1
maleficent	अपराधी;हानिकर;अहितकर;हानिकर;अपराधशील;अपराधी;अशुभ	-1
maliciousness	द्वेष (m)	-1
malnourished	कुपोषित	-1
malodor	दुगर्न्ध;फोहोर	-1
malodorous	दुर्गन्धी;दुर्गन्धित	-1
mama	आमा	1
mamma	आमाको  स्तन	1
manageability	व्यवस्थित गर्न सकिने वा नियन्त्रण गर्न सकिने;प्रबन्धियनता	1
manifest	देखाउनु;प्रदर्शन गर्नु;व्यक्त गर्नु;स्पष्ट पार्नु;घोषणापत्र;समानसूची;स्पष्ट रूपमा देखिनु;प्रकट गर्नु;प्रकाशित गर्नु;प्रदर्शित गर्नु;साबित गर्नु;स्पष्ट गर्नु;दोषी;प्रत्यक्ष;व्यक्त;सफा;सुन्दर;सुबोध;स्पष्ट	1
mannerly	भद्र;शिष्ट;शिष्ट;सुशील;विनीत	1
marasmus	शरीरको क्षय;शरीर सुक्नु	-1
marvel	चकित पर्नु;आश्चर्यजनक व्यक्ति (m);आश्चर्य (m);चमत्कार (m);आश्चर्यमा पर्नु;अचम्भित हुनु;आश्चर्य गर्नु;अचंभित हुनु;आश्चर्य चकित हुनु	1
masterful	मन्परी गर्ने;हैकम चलाऊने;कुशल;ढीठ;तानाशाही;धृष्ट;निपुण	1
masterly	अद्वितीय;उत्तम;चतुराई	1
meagre	थोरै;अल्प;कमजोर;दुब्लो पातलो	-1
meddling	खिचलो;छेडछाड;हस्तक्षेप	-1
meek	नम्र;कोमल;अहङ्काररहित व्यक्ति;आज्ञाकारी;कोमल;नम्र;मृदु;विनीत;निरहङ्कार;विनम्र;विनयपूर्ण	1
meet	भेट्नु;मिल्नु;सभा (f);सम्मेलन (m);परिचय गर्नु;प्रतियोगिता;भुग्तान गर्नु;अनुभव गर्नु;परिचित हुुनु;पूरा हुनु;पूरा गर्नु;स्पर्श गर्नु;उत्तर दिनु;सुविधाको;उचित;उपयुक्त;ठीक	1
melancholia	उदासिनता;विषादरोग;उदासी;विषाद;विषाद-रोग	-1
melancholy	खिन्न;दिक्दार;गहिरो उदासी;अवसाद;उदासी (f);निराशा (f);विषाद (m);सुस्ती;खिन्नता;उदासीको अवस्था;उदास;खिन्न;निराश;निराशाजनक;सुस्त	-1
mellifluous	मधुर चिप्लो;महसम्बन्धी;मधुर;मृदुमन्द;सुमधुर	1
melodious	सुरिलो आवाज भएको;सुरिलो;मधुर;रसीलो;श्रुतिमधुर;सुरीलो;सुस्वर;मीठो शब्दको;कोमल;नम्र	1
menacing	डरलाग्दो;धम्काउने व्यक्ति;धम्की-भरि	-1
meningitis	मस्तिष्कको जाली सुन्निने रोग;मस्तिष्क ज्वरो	-1
merciful	दयालु;क्षमाशिल;अनुग्राही;करुणाशील;कृपालु;दयालु;सदस्य;सौभाग्यपूर्ण	1
merit	योग्य हुनु;खुबी देखाउनु;नाम कमाउनु;योग्यता (f);विशेषता (f);श्रेय;श्रेष्ठता;खुबी;उत्कृष्टता (f);खूबी;गुण (m);गुणवत्ता (f);धर्म;भलाई;महत्व (m);प्राप्त गर्नु;योग्य हुनु;पात्र हुनु;अधिकार पाउनु;लायक हुनु;पाउनु	1
merriment	आनन्द;खुशी;आनन्द;उत्सव;चहलपहल;मजाक;विनोद	1
meticulous	अती सावधान;अतिसावधान;कुशल;चेतन्य;छिद्रान्वेषी;सतर्क;सूक्ष्म;सूक्ष्माता	1
mildness	उदारता (f);कोमलता (f);दयालुता	1
mimetic	नकल गर्ने	1
mincing	नाजुक	1
mindful	सावधान;सचेत;सावधान;होशियार;सचेत	1
mirthful	आनन्दित;मनोरञ्जक;प्रसन्नतापूर्वक	1
misbehavior	अवगुण;दुराचार;अभद्र व्यवहार (m)	-1
misbehaviour	दुर्ब्यवहाँर;कुआचरण	-1
mischance	दुर्भाग्य;विपती;असफलता;दुर्घटना;दुर्भाग्य (m)	-1
mischief-making	चकचक;चकचक गर्नु	-1
misdirect	गलत बाटो देखाउनु;पथभ्रष्ट गर्नु;गुमराह गर्नु;गलत बाटो देखाउनु;अशुद्ध बाटोमा हिड्नु	-1
misguide	खराब बाटो देखाउनु;बहकाउनु	-1
mishap	दुर्भाग्यबस भएको घटना;आपत्ति (f);दुर्घटना (f);दुर्भाग्य (m);अभाग्य	-1
mislead	कुबाटोमा लैजानु;धोका दिनु;भटका दिनु;गलत मार्ग देखाउनु;पथभ्रष्ट गर्नु;बहकाउनु;भटक्नु;भुलाउनु	-1
misleadingly	भ्रामक रूपमा	-1
mismatched	बेमेल	-1
mistreat	गाली दिनु;दुर्व्यवहार गर्नु;नराम्रो व्यवहार गर्नु;गलत व्यवहार गर्नु	-1
misunderstand	गलत बुझ्नु;गलत समझ्नु;केहिको केहि समझ्नु	-1
model	आदर्श;नमुना;प्रतिरुप;नाप (m);प्रतिदर्श (m);प्रतिमा;प्रतिमान (m);प्रतिरूप (m);बानगी;आकार (m);आदर्श (m);मण्डल (m);तन्त्र;नक्षा;नमूना (m);बनाउनु;तैयार गर्नु;बनाई दिनु;ढाल्नु;रूप दिनु;साँचो बनाउनु;नमूना बनाउनु;नयाँ	1
mom	आमा (f);माता (f)	1
momma	आमा	1
mommy	ममी (f);आमा (f)	1
moneymaking	लाभकारी	1
moralistic	नैतीकतासम्बन्धी;नैतिकता;शिक्षा प्रद	1
mournful	दुखित;शोकपूर्ण;दुखी;उदास;विषादपूर्ण;शोकयुक्त	-1
mourning	शोक मनाउने वा बरखी बार्ने काम;शोक (m);गर्मीको पोशाक;शोक सूचक वस्त्र;उदासी;विलाप (m)	-1
mummy	संरक्षित मुर्दा;माता;आमा;मसाला इत्यादि लगाएर राखिएको लाश;पुरानो परिरक्षित शव;ममी (f);आमा;माता;मम्मी	1
mussy	अव्यवस्थित	-1
must	पक्का हुनु;अवश्य;आवश्यक हुनु;अनिवार्य हुनु;अनिवार्य;जरूरी	1
mutable	अस्थिर;चन्चल;अस्थायी;अस्थिर;परिवर्तनशील;परिवर्तनीय;बदल्न योग्य	1
mutter	सानो स्वरमा बोल्नु;गुनगुनाउनु;बडबडाहट (f);भुनभुनाहट;गुनासो  (f);फुसफुसाहट (f);बडबडाउनु;बिस्तारै -बिस्तारै बोल्नु;गर्जनु;बुदबुदाउनु	-1
nagging	गनगन गर्ने;क्रोधि	-1
narcissism	आत्मगौरब;अहङ्कार	1
narcolepsy	निद्रारोग	-1
nasty	मलिन;फोहोर;घिनौनी;घृणास्पद;दुष्ट;निर्लज्ज;नीच;नराम्रो;भयानक;अप्रिय;भारी;अश्लील;मैलो;कठोर;शैतान;कमीना;जबरदस्त;खतरनाक;खराब;फोहोर	-1
nearby	आसपास;नजिक;आसपास	-1
necessitous	अभावग्रस्त;दरिद्र	-1
negatively	गलत तरीकाले;नकारात्मक रूपले;नकारात्मक रूपमा;ऋणात्मक ढङ्गमा	-1
negativism	नास्तिवाद	-1
neighborly	मित्रवत;मित्रतापूर्ण;मित्रता	1
neighbourly	घर छिमेकजस्तो मिलनसार	1
nerve-racking	तनावपूर्ण;मानसिक दबाव भएको	-1
nerve-wracking	तनावपूर्ण	-1
neurasthenia	नसाहरुको दुर्बलता वा कम्जोरी;नसाको कमजोरी	-1
nice	असल;राम्रो;शरीफ;रमणीय;राम्रो;सहदय;शिष्ट;आनन्ददायी;सुन्दन;सभ्य;आलीशान;मात्रा विचारी;सुखद;उम्दा;कठिन;सुहावना;कोमल;सूक्ष्म;ठीक-ठाक;स्वच्छ	1
nifty	छरितो;छरीछाँटको;प्रशस्त;उपयोगी;कौशलपूर्ण	1
nisi	स्न्यथा;यावत;नत्र;पहिलेको	-1
no-go	गतिरोध	-1
non	अभाव वा नहुदो पन्को अर्थ बुझाउने उपसर्ग;गैर	-1
noncommercial	गैर वाणिज्यिक	-1
nonconforming	चलन चल्ती र परम्परा बिपरित खासगरी धर्म कर्म को बारेमा	-1
nonconformist	चलिआएको प्रथा या विश्वास लाई नमान्ने या भिन्न विचारधारा भएको;सम्प्रदायवादी	-1
noncurrent	अप्रचलित	-1
nonesuch	आदर्श (m);नमूना	1
nonexistent	अवास्तविक	-1
nonmoving	रोकिएको	-1
nonresident	प्रवासी	-1
nonsensical	निरर्थक;मूर्खतापूर्ण;अर्थहीन;अतर्कसङ्गत	1
nonsuch	अनुपम व्यक्ति या वस्तु;उदाहरण;अनुपम;आदर्श (m);नमूना	1
nonunionized	असङ्गठित	-1
nonviable	अलाभकारी;अव्यवहार्य	-1
not	हैन;हुन्न;होइन	-1
notorious	चर्चित;नराम्रो काममा पोख्त;कुख्यात;कुप्रसिद्ध;प्रकाशित;बदनामी;विख्यात;लोक प्रसिद्ध	-1
nudism	नग्न हुनु प्राकृतिक र स्वास्थ्यकर हो भन्ने एक सिद्धान्त;नग्नतावाद (m);नग्नवाद (m)	-1
objectionable	आपत्तिजनक;अनुचित;आपत्तिजनक;निन्दनीय;विवादास्पद;निन्दास्पद	-1
obliging	कृपालु;परोपकारी;भद्र;सुशील;शिष्टाचार युक्त;अनुग्रहकारी;अनुग्राहक;उपकारशाली;उपकारी;ऋणी	1
obnoxious	आपत्तिजनक;अपमानजनक;आपत्तिजनक;घृणित;नराम्रो;घिन लाग्दो;अप्रिय	-1
obscene	निर्लज्ज;अश्लील;अशुभ;अश्लील;अश्लीलता;घिनौना;घृणित;निर्लज्ज	-1
obtainable	प्राप्त गर्न सकिने;अभिप्राप्य;प्राप्य;पाउने योग्य;हासिल गर्न योग्य	1
occult	गुप्त;रहस्यमाय;तन्त्र-मन्त्र;अदृश्य;गुप्त;रहस्यमय;लुकेको	-1
oedema	पानी या पीप जमेर सुन्निएको;मेदासहित तन्तुको सुनिएको अवस्था	-1
off-street	सामान्य बाटो भन्दा अलग;सामान्य बाटो भन्दा अलग	-1
okay	राम्रो;ठीक;अनुमति;अनुमोदन;प्रशङ्सा;अनुमति दिनु;राजी हुनु;ठीक	1
ophthalmia	एक प्रकारको आँखा फुल्ने रोग	-1
opposable	विरोध योग्य;अवरोध्य	1
opprobrious	कडा आलोचना;अपमानजनक;निन्दात्मक	-1
oppugn	विरोध गर्नु	1
opulent	धेरै धनी;धनाढ्य;धनी;भव्य;शानदार;समृद्ध;वैभवपूर्ण;भरिएको	1
orchitis	अण्डकोषको शोथ	-1
out-and-out	सम्पूर्ण;पूरा	1
outlawed	गैरकानूनी घोषित गरिएको;अवैध बनाइएको;गैरकानूनी	-1
outlined	सीमाङ्कित	1
outsider	बाहिरको मान्छे;अगन्तुक;परदेशी;गैर;बाहिरी व्यक्ति (m)	-1
overstate	बढाइ चढाइ कुरा भन्नु	1
pacify	शान्त पार्नु;मेल गराउनु;ठहराउनु;दबाउनु;मनाउनु;शान्त बनाउनु;दमन गर्नु;सन्तुष्ट बनाउनु;शान्ति स्थापित गर्नु;मेलमिलाप गर्नु	1
pagan	कुनै धर्म नजान्ने ब्यक्ती;अधर्मी;नास्तिक;प्रतिमापूजक;मूर्तिपूजक (m);गैर-ईसाई;मूर्ख	-1
palsied	कम्पित;पक्षाघात बाट ग्रस्त;थरथराउदै	-1
paranoia	मानसिक उन्माद;एक किसिमको पागलपन;पागलपन;व्यामोह;सम्विभ्रम (m)	-1
paraplegic	कम्मर देखी मुनी पक्षघात भएको ब्यक्ती;शरिरको तल्लो आधा भागको पक्षघात	-1
paresthesia	अपसंवेदन	-1
parsimonious	मितब्ययी;कन्जुस;कमखर्ची, मितव्यय, बद्धमुष्टि,;कञ्जूस;कमखर्ची;तुच्छ;थोरै;दरिद्र;मितव्ययी;किफायती	-1
pasteurization	मुक्त गराउने तरिका वा विधी	-1
patchy	टालेको;छाटकाट नमिलेको;विचित्र;विविध;तुनुकमिजाज;ठीकले नगरिएको;पैबन्द वस्तु;अपूर्ण;गड्ड-बड्ड;चिडचिडा;दुष्ट	-1
pathos	मायादया उब्जाउने चिज;असर (m);जोश (m);प्रोत्साहन;मनोभाव (m);हौसला;ग्रहणशीलता;करुणा	-1
paucity	कमी;घटी;अभाव (m);अल्पता (f);कमी (f);न्यूनता;लघुता	-1
peachy	अति राम्रो;विलक्षण;शानदार;विशिष्ट;उत्कृष्ट	1
pediculosis	जुम्रा पर्नु;जुम्रे;युकापूर्ण	-1
peeve	वाक्क पार्नु;दिक्क लगाउनु	-1
pejorative	अपमानजनक;तुच्छ बनाउनेवाला	-1
pellagra	खानामा निकोटिनिक एसिड को कमीले हुने एक रोग	-1
perceptible	जान्न बुझ्न सकिने;महसुस गर्न सकिने;इन्द्रियगोचर;दृष्टिगोचर;प्रत्यक्ष;महसुस;सुस्पष्ट;स्पष्ट;इन्द्रिय ग्राह्य	1
perfect	पूर्ण;ठीक;;परि;गर्नु;पुरा गर्नु;सिद्ध गर्नु;सुधार गर्नु;परिपूर्ण गर्नु;निपुण गर्नु;बढाउनु;निपुण बनाउनु;सुधार्नु;निर्दोष;निष्कलंक;परिपूर्ण;पूरा;पूर्ण;पूर्णकालिक;सम्बन्धी;अचूक;सम्पन्न;सम्पूर्ण;उचित;उत्तम;सही	1
perfectible	पूर्ण गर्न सकिने;पुरा गर्न सकिने	1
permanent	स्थायी;स्थिर;कृत्रिम लट;स्थायी;स्थिर;टिकाऊ;दृढ;नित्य	-1
pernicious	हानीकारक;दुखदायी	-1
perplexed	जिल्ल परेको;ब्याकुल;अजीब;पेचीदा;भ्रान्त;मुग्ध;विकल;व्यग्र;हैरान;उलझेको;डराएको;किकर्तव्यविमुढ (n)	-1
perplexity	कुनै कठिन बिषय को बारेमा बुझ्न नसक्ने;झेल्न नसक्ने;सामना गर्न नसक्ने	-1
perspicacious	तिक्ष्ण बुद्धी;सुक्ष्म दृष्‍टि	1
pertinacious	हठी;जिद्धी;अटल	-1
phlebitis	स्नायु प्रदाह	-1
phlegmatic	अल्छी;शान्त;उदास	1
pious	धर्म मान्ने	1
piteous	दयनिय;मायालाग्दो	-1
pitiful	कोमल;निच;शोचनिय;दयार्द्र	-1
pity	दया;करुण;करुणा (f);तरस;दया (f);लज्जा (f);स्नेह (m);हमदर्दी (f);तरस खानु;दया गर्नु;दया राख्नु;हमदर्दी प्रकट गर्नु;पछुताउनु	-1
placable	सजिलै मान्ने;नरम स्वभावको	1
placate	शान्त पार्नु;सान्त्वना दिनु	1
plain	साधा;सम्म भूभाग;तराई;निस्तो;मैदान (m);रणभूमि (f);लडाईको मैदान (m);समभूमि (f);समतल क्षेत्र;समतल भूमि (f);सहज;बिना मसालाको;चौरस;सात्विक;सुबोध गम्य;निष्कपट;सादा;पूर्ण;साधारण;प्रकट;सफा;प्रत्यक्ष;सामान्य;सीधा;बिल्कुल;सुगम;भोला-भाला;स्पष्ट;साधा;सफा तौरमा;बिलकुल;स्पष्टतः;स्पष्ट रूपले;सफईले;सर्वथा	-1
plaudit	प्रशंसा;स्याबासी (f);थपडी;करतलध्वनि	1
plaudits	स्तुती;प्रशंसा	1
playable	नाटक गर्न योग्य;खेल्न योग्य;बजाउन योग्य	1
pleasant	रमाइलो;प्यारो;सुखद;सुहाना;हँसमुख;राम्रो लाग्नु;प्रीतिकर;मजेदार;मधुर;मनोहर;रुचिकर;रुचिर;रोचक;लोभाउनु;सुखकर	1
pleasantry	हसाउने कुरा;टिप्पणी;आनन्द;खुशी;प्रसन्नता;प्रमोद;हाँसो	1
plonk	सस्तो रक्सी;केही कुरा झरेको आवाज;सस्तो रक्सी;सुस्त बस्नु;हलुकासँग बस्नु	-1
plummy	लाभकारक;बयर भएको;बेस;असल;रहर लाग्ने	1
poignancy	तिब्रता;मार्मिक्ता;तीक्ष्णता (f);तीखापन (f);मार्मिकता (f)	-1
pointless	चुच्चो नपरेको;टुप्पो नभएको;निर्धार;बेकार;भोतर;व्यर्थ;बिना नोकको;अतीक्ष्ण;अनर्थक;अप्रस्तुत;अर्थशून्य;अर्थहीन;कुन्द;निरर्थक	-1
poliomyelitis	चम्कनु;पोलियो (m);पालिस गर्नु	-1
politeness	भद्रता (f);शिष्टता (f);शील;आदाब	1
poltroon	एकदम कातर	1
polyvalent	बहुसंयोजक;अङ्गराग	1
popularity	लोकप्रियता;प्रसिद्धी;आमपसन्द;प्रसिद्ध;प्रसिद्धि;लोकप्रियता (f);सर्वमान्यता (f);सर्व प्रीति	1
potable	पिउन हुने	1
poverty	गरीबी;अभाव	-1
praise	सराहना;प्रशंसा;तारिफ गर्नु;प्रशङ्सा (f);स्तुति (f);बढाइँ;कीर्ति (f);ख्याति;स्तुति गर्नु;प्रशङ्सा गर्नु;बढाइँ गर्नु	1
praiseworthy	तारिफ गर्न लायक	1
preciousness	बहुमुल्यपन	1
precise	सटिक;सही;ठीक;स्पष्ट;सहि;ठीक;निश्चित;यथार्थ;विधिपूर्वक;सूक्ष्म;स्पष्ट;विधि पूर्वक	1
preferable	उत्तम;उत्कृष्ट;श्रेष्ठ	1
preferred	रुचाएको;मन परेको;अधिमान्य;आधिमत;मुख्य;वरीयता प्राप्त	1
prejudge	छानबिन गर्नु;जाचबुझ गर्नु	-1
premium	विमाको किस्ता;उपहार वा पुरस्कारको रकम;किस्ता (f);नाफा (m);प्रीमियम;फल (m);बढौती;लाभ;लाभांश (m);बीमाको लागि दिएको रूपैयाँ;अधिमूल्य (m);उपहार(m)	1
preposterous	असंगत;नसुहाउदो	1
prestigious	इज्जतदार;प्रतिष्ठित;ख्यातिप्राप्त;गौरवमय;प्रतिष्ठापूर्ण;प्रतिष्ठित;गौरवपूर्ण	1
prettiness	सुन्दरता;लावण्य;आकर्षक	1
preventable	निरोधक;निवारक	1
priggish	घमण्डी;आत्मअभिमानी	1
prim	शिष्टाचार जानेको;सुहाउदो मिल्दो	1
primping	नक्कल पार्दै बस्नु;कपाल या श्रिंगार गरेर समय बिताउनु	1
principled	उच्च सिद्धान्तको	1
printable	छाप्न मिल्ने	1
prize	पुरस्कार दिनु;सम्मान गर्नु;निधि (f);पुरस्कार (m);प्रति-;सिद्धफल (m);बहुमूल्य वस्तु;जितेको वस्तु (m);धेरै दाम लगाउनु;महत्त्व दिनु;बहुमूल्य मान्नु	1
probationary	परीक्षणमा राखिएको	-1
probity	इमानदारी;सत्यनिष्ठा	1
proctalgia	मलाशयको पीडा	-1
profitability	लाभ्दायकता;लाभकारिता (f);लाभदायिकता;लाभप्रदता (f)	1
prolific	फलदायी;धेरै बच्चा जन्माउने;फलप्रद;बहुफल;सफल;प्रजावती;अनुकूल;उपजाऊ;उर्वर;उर्वरा;फलदार	1
prolixity	अल्छि लाग्दो भाषण	-1
promiscuous	धेरैसँग शारिरिक सम्बन्ध भएको	-1
propellant	घचेट्ने ब्यक्ती वा यन्त्र	1
propelling	कुनै दिशामा हाँक्नु या धकेल्नु खासगरी अगाडी	1
propriety	मर्यादा;औचित्य	1
prosperous	सम्रिद्ध;सफल;सम्पन्न;सुखी;यशवन्त;सम्पन्न;सफल;समृद्ध;सम्पन्न;सौभाग्यशाली;अनुकूल;खुशी;पूरा;भाग्यशाली	1
provable	साबित गर्न सकिने	1
prudent	सावधान;सतर्क;सावधान;चलाख;दूरदर्शी;न्याय;बुद्धिमान;मितव्ययी;विवेकी	1
prudish	भद्रता वा नम्रता देखाउने	1
pseudo	झुठो;नक्कली;मिथ्या	-1
psychotherapist	मनोवैज्ञानिक तरिकाले मानसिक रोगको उपचार गर्ने चिकित्सक	-1
pucker	चाउरी पार्नु;खुम्च्याउनु	-1
punctilious	सानो सानो कुरा मा धेरै ध्यान दिने;ठीक आचरण मा जोड दिने	1
purposefulness	कुनै खास उदेश्य भएको	1
putrefy	कुहनु;बिग्रनु	-1
quality	गुण;स्वभाव;लक्षण (m);विशेषता (f);शक्ति;स्वभाव (m);स्वरूप (m);आचरण;विशिष्ट लक्षण;उत्कृष्टता (f);श्रेष्ठ पद;उच्च कुलमा जन्म;गुण (m);धर्म (m);प्रकार (m)	1
quantifiable	संख्यात्मक ढंगले बर्णन गर्न सकिने	1
querulous	कचकच गर्ने;चित्त बुझाउने;झगडिया;झर्कने;विलापी;रुञ्‍चे;निहुँखोजाहा;अडिञ्‍चे (केटाकटी);कचकचे;फतफते;खिचखिचे;खिचोलापन	-1
quinsy	कंठमाला;कंठरोग	-1
quintessential	सर्वोत्कृष्ट	1
racking	अत्यन्त कष्टदायी;धम्की दिएर माग्नु;चलाखीको;जबरजस्ती माग्नु;बलपूर्वक माग्नु	-1
rainproof	पानीबाट बचाउने खालको	-1
rancid	कुहिएको;गन्हाउने;बासी भएर गन्ध आएको;बासी सडेको घ्‍यू वा बोसोको जस्तो स्वाद वा बास्ना भएको;उग्लेको;उग्रगन्धी	-1
randy	यौन उत्तेजना भएको;असभ्य ब्यक्ती;;भिक्षु;भिक्षुणी;मगन्त;भिकारी;कामोत्तेजित;ठूलो बोलीको;उत्ताउलो;बिच्केको;मात चढेको	1
ratiocinative	चिन्तन या सोचाइ सँग सम्बन्धित	1
rationality	ज्ञानशक्ती;तर्कशक्ती;तर्क शक्ति;तर्क युक्त;उपयुक्तता (f);चेतनत्व;चेतना;तर्क;न्यायता(f);विवेक (m);तर्कशक्ति;तर्कसङ्गत;तार्किकता (f)	1
rattling	तेज;तिब्र;अद्भुत;तेजस्वी;शीघ्र;शोभायमान;तेज;कोलाहलमय	1
ravishing	सुन्दर;मोहित पार्ने;आकर्षक;मोहक;सम्मोहक;मनछुने	1
reassured	आश्वासन दिईएको;आश्वस्त	1
recantation	आलोचना;खण्डन;अस्वीकार;इन्कार;तर्क;त्याग;प्रत्याहार (m)	-1
rechargeable	पुन: चार्ज गर्न लायक;पुन: चार्ज गर्न लायक	1
reconcilable	मिलाउन सकिने;अनुकूल;सङ्गत;समाधेय;मुताबिक;अविरुद्ध	1
reconstructive	पुनर्निर्माण गर्न मद्धत गर्ने	1
recyclable	पुनः चक्रित गर्न योग्य;पुनः चक्रित गर्न योग्य	1
red-blooded	तेजस्वी;नसली	1
